[-1,-1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.666724252340553
[1,-1,-1,-1,1,0,1,1,1,-1,-1,1,0,-1,0,-1,1,-1,-1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:2.10192618413146E-07
[1,1,-1,0,0,-1,0,0,1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.567620527138906
[1,1,0,1,-1,-1,-1,1,1,0,1,-1,-1,0,0,-1,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:2.36054769427045E-07
[-1,1,-1,-1,1,1,1,-1,0,1,-1,1,0,-1,0,0,0,0,-1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0]:0.300742965030415
[1,-1,0,1,-1,1,-1,-1,1,0,0,1,-1,-1,1,0,0,0,-1,1,-1,1,0,0,0,-1,1,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0]:1
[-1,0,-1,-1,1,1,1,1,0,1,1,-1,-1,-1,1,0,-1,0,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0]:0.478625444157834
[-1,1,1,0,1,-1,-1,-1,0,1,0,1,-1,-1,1,0,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.999999999996102
[0,-1,1,1,-1,1,1,0,1,1,-1,0,0,-1,0,-1,-1,-1,0,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.0798127844624056
[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.528566076271442
[-1,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.614464790976325
[-1,1,1,1,-1,1,1,0,-1,-1,-1,1,0,0,0,-1,0,1,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0
[-1,0,-1,1,1,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.672316953999806
[-1,1,1,-1,-1,0,1,-1,0,1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.718949637908085
[-1,1,1,-1,1,-1,0,1,-1,0,1,1,0,0,-1,0,0,0,1,0,0,-1,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.74403489848196
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.604173278525442
[0,-1,-1,1,1,1,-1,0,1,0,-1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.659513920906256
[-1,0,0,0,1,1,1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.999999999997946
[1,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.542747052632676
[0,-1,1,1,0,-1,1,0,0,1,-1,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.196387493321688
[-1,1,1,-1,1,-1,1,1,-1,1,0,0,1,-1,1,0,-1,0,0,-1,1,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,1,0,0,0,0,0,1,-1]:0.00097857941956083
[0,0,1,1,0,1,-1,0,0,0,-1,0,1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.99999999999794
[1,1,-1,1,-1,-1,-1,1,-1,0,-1,1,1,1,-1,1,0,-1,-1,0,-1,-1,-1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0]:0
[0,-1,0,0,-1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.407630275251699
[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.466463239459838
[-1,1,1,-1,1,1,-1,-1,-1,1,-1,1,1,-1,0,1,-1,-1,1,1,-1,0,-1,0,1,-1,-1,0,0,1,0,0,1,0,0,0,1,0,0,-1,0,0]:9.41350371710187E-05
[-1,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.583264027730575
[0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.516537407873372
[1,-1,1,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.578467030671935
[1,-1,-1,1,0,-1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.680041874884955
[1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.546785205689684
[1,0,1,-1,1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.439474864603329
[-1,1,-1,0,0,1,1,-1,1,0,0,0,-1,1,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0]:0.797359113759177
[0,1,0,-1,1,0,1,0,-1,0,0,-1,0,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.462985356239625
[0,-1,0,0,1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.501703489061727
[0,0,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.490355384651709
[1,1,-1,0,1,1,0,0,0,1,0,-1,1,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0
[1,-1,-1,1,1,-1,-1,-1,1,0,0,-1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.792232891320995
[-1,1,-1,1,-1,1,-1,0,-1,1,-1,0,-1,1,0,1,1,1,0,1,-1,0,0,-1,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0]:0.999999637350758
[0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.522342289085034
[-1,0,0,1,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.687813982053056
[0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]:0.603285533670558
